dconst_1,iload_3,i2d,ddiv,dreturn,1
ddiv,dstore,dload,invokestatic,dreturn,1
dload,ddiv,dstore,dload,invokestatic,1
dload,dload,ddiv,dstore,dload,1
dload,getstatic,iload,iload_3,invokestatic,1
dload,getstatic,iload_3,iload,invokestatic,1
dmul,dadd,putfield,aload_0,dup,1
dmul,dadd,putfield,iinc,goto,1
dstore,dconst_0,dstore,iconst_0,istore,1
dstore,dload,aload,invokevirtual,dadd,1
dstore,iconst_0,istore,iload,istore,1
dstore,nop,goto,goto,iinc,1
dup,aconst_null,invokespecial,putstatic,return,1
dup,aload_2,aload_3,aload,iload,1
dup,ifnull,astore,aload,astore,1
dup,iload,invokespecial,invokevirtual,iload_1,1
dup,invokespecial,astore_0,aload_0,putstatic,1
dup,ldc,invokespecial,putstatic,return,1
getfield,aload_0,getfield,invokespecial,aload_0,1
getfield,aload_0,getfield,invokespecial,iinc,1
getfield,invokespecial,aload_0,aload_0,getfield,1
getfield,invokespecial,iinc,goto,iload_1,1
getfield,istore_1,aload_0,getfield,istore_2,1
getfield,istore_2,iload_1,iload_2,if_icmpge,1
getstatic,aload_0,iload_2,invokespecial,invokevirtual,1
getstatic,iload,iload_3,invokestatic,aload_1,1
getstatic,iload_3,iload,invokestatic,aload_1,1
getstatic,new,dup,iload,invokespecial,1
goto,aload_0,aload_2,aload_3,invokespecial,1
goto,goto,iinc,goto,iload,1
goto,ifeq,aload_1,iconst_0,aaload,1
goto,ifne,iconst_1,goto,ifeq,1
goto,iinc,goto,iload,iload,1
goto,iload,iload,if_icmpge,aload_2,1
goto,iload,iload,if_icmpge,iload,1
goto,iload,iload,if_icmpge,nop,1
goto,iload_1,iload_2,if_icmpge,aload_0,1
goto,iload_1,iload_2,if_icmpgt,aload_0,1
goto,istore,aload,iload,new,1
iadd,goto,istore,aload,iload,1
iadd,iconst_1,iadd,imul,iconst_1,1
iadd,iconst_1,iadd,istore_3,dconst_1,1
iadd,iload_1,iload_2,iadd,iconst_1,1
iadd,imul,iconst_1,iushr,iload_1,1
iadd,istore_3,dconst_1,iload_3,i2d,1
iconst_0,aaload,astore_3,aload_3,invokestatic,1
iconst_0,ifeq,aload_1,iconst_0,aaload,1
iconst_0,ifne,iconst_1,goto,ifeq,1
iconst_0,istore,aload,invokevirtual,dload,1
iconst_0,istore,iload_1,istore,iload,1
iconst_0,istore_1,bipush,istore_2,iload_1,1
iconst_1,goto,ifeq,aload_1,iconst_0,1
iconst_1,goto,ifne,iconst_1,goto,1
iconst_1,iadd,imul,iconst_1,iushr,1
iconst_1,iadd,istore_3,dconst_1,iload_3,1
iconst_1,isub,if_icmpge,iload,iload,1
iconst_1,iushr,iload_1,iadd,iconst_1,1
idiv,istore,iload,anewarray,astore,1
if_icmpge,aload_0,dup,getfield,aload_0,1
if_icmpge,aload_2,iload,dconst_1,dastore,1
if_icmpge,dload,getstatic,iload,iload_3,1
if_icmpge,dload,getstatic,iload_3,iload,1
if_icmpge,iload,iload,iadd,goto,1
if_icmpge,iload,iload,imul,istore,1
if_icmpge,nop,aload,iload,aaload,1
if_icmpgt,aload_0,aload_0,getfield,aload_0,1
ifeq,aload_1,iconst_0,aaload,astore_3,1
ifne,iconst_1,goto,ifeq,aload_1,1
ifne,iconst_1,goto,ifne,iconst_1,1
ifnull,astore,aload,astore,iconst_0,1
ifnull,invokevirtual,pop,goto,aload_0,1
ifnull,invokevirtual,pop,goto,goto,1
iinc,goto,iload_1,iload_2,if_icmpge,1
iinc,goto,iload_1,iload_2,if_icmpgt,1
iload,aaload,dup,ifnull,astore,1
iload,anewarray,astore,iconst_0,istore,1
iload,dconst_1,dastore,iinc,goto,1
iload,iadd,goto,istore,aload,1
iload,iconst_1,isub,if_icmpge,iload,1
iload,idiv,istore,iload,anewarray,1
iload,if_icmpge,aload_2,iload,dconst_1,1
iload,if_icmpge,dload,getstatic,iload,1
iload,if_icmpge,dload,getstatic,iload_3,1
iload,if_icmpge,iload,iload,imul,1
iload,if_icmpge,nop,aload,iload,1
iload,iload,iadd,goto,istore,1
iload,iload,iconst_1,isub,if_icmpge,1
iload,iload,if_icmpge,aload_2,iload,1
iload,iload,if_icmpge,iload,iload,1
iload,iload,if_icmpge,nop,aload,1
iload,iload,imul,istore,iload,1
iload,iload,invokespecial,aastore,iinc,1
iload,iload_3,invokestatic,aload_1,iload,1
iload,imul,istore,iload,iload,1
iload,invokespecial,aastore,iinc,goto,1
iload,invokespecial,invokevirtual,iload_1,iload,1
iload,invokestatic,aload_1,iload,daload,1
iload,new,dup,aload_2,aload_3,1
iload,putfield,aload_0,iload,putfield,1
iload,putfield,aload_0,invokevirtual,return,1
iload_1,iadd,iconst_1,iadd,istore_3,1
iload_1,iload,idiv,istore,iload,1
iload_1,iload_2,iadd,iconst_1,iadd,1
iload_1,iload_2,iadd,iload_1,iload_2,1
iload_1,iload_2,if_icmpge,aload_0,dup,1
iload_1,iload_2,if_icmpgt,aload_0,aload_0,1
iload_1,istore,aload,iload,new,1
iload_1,istore,iload,iload,if_icmpge,1
iload_1,newarray,astore,iconst_0,istore,1
iload_1,newarray,astore_2,iload_1,newarray,1
iload_1,newarray,astore_3,iload_1,newarray,1
iload_2,iadd,iconst_1,iadd,imul,1
iload_2,iadd,iload_1,iload_2,iadd,1
iload_2,if_icmpge,aload_0,dup,getfield,1
iload_2,if_icmpgt,aload_0,aload_0,getfield,1
iload_2,invokespecial,invokevirtual,astore_3,getstatic,1
iload_3,iload,invokestatic,aload_1,iload,1
iload_3,invokestatic,aload_1,iload,daload,1
imul,iconst_1,iushr,iload_1,iadd,1
imul,istore,iload,iload,iconst_1,1
invokespecial,aastore,iinc,goto,iload,1
invokespecial,aload_0,aload_0,getfield,aload_0,1
invokespecial,aload_0,aload_1,putfield,aload_0,1
invokespecial,astore_0,aload_0,putstatic,new,1
invokespecial,iinc,goto,iload_1,iload_2,1
invokespecial,invokevirtual,astore_3,getstatic,aload_3,1
invokespecial,invokevirtual,iload_1,iload,idiv,1
invokestatic,aload_0,invokespecial,aload_0,aload_1,1
invokestatic,aload_2,ldc,invokestatic,aload_3,1
invokestatic,aload_3,ldc,invokestatic,aload_0,1
invokestatic,getstatic,aload_0,invokevirtual,return,1
invokestatic,invokevirtual,istore,getstatic,new,1
invokestatic,istore_2,getstatic,aload_0,iload_2,1
invokestatic,sipush,istore_2,aload_1,astore_3,1
invokevirtual,astore_3,getstatic,aload_3,invokevirtual,1
invokevirtual,dadd,dstore,dload,aload,1
invokevirtual,dadd,dstore,nop,goto,1
invokevirtual,dload,aload,invokevirtual,dadd,1
invokevirtual,iinc,goto,iload,iload,1
invokevirtual,iload_1,iload,idiv,istore,1
invokevirtual,istore,getstatic,new,dup,1
invokevirtual,pop,goto,aload_0,aload_2,1
invokevirtual,pop,goto,goto,return,1
istore,aload,iload,new,dup,1
istore,aload,invokevirtual,dload,aload,1
istore,getstatic,new,dup,iload,1
istore,iload,anewarray,astore,iconst_0,1
istore,iload,iload,iconst_1,isub,1
istore,iload,iload,if_icmpge,aload_2,1
istore,iload,iload,if_icmpge,iload,1
istore,iload,iload,if_icmpge,nop,1
istore,iload_1,istore,iload,iload,1
istore_1,aload_0,getfield,istore_2,iload_1,1
istore_1,bipush,istore_2,iload_1,iload_2,1
istore_2,aload_1,astore_3,aload_3,astore,1
istore_2,getstatic,aload_0,iload_2,invokespecial,1
istore_2,iload_1,iload_2,if_icmpge,aload_0,1
istore_2,iload_1,iload_2,if_icmpgt,aload_0,1
istore_3,dconst_1,iload_3,i2d,ddiv,1
isub,if_icmpge,iload,iload,iadd,1
iushr,iload_1,iadd,iconst_1,iadd,1
ldc,invokestatic,aload_0,invokespecial,aload_0,1
ldc,invokestatic,aload_2,ldc,invokestatic,1
ldc,invokestatic,aload_3,ldc,invokestatic,1
ldc,invokestatic,getstatic,aload_0,invokevirtual,1
ldc,invokestatic,sipush,istore_2,aload_1,1
new,dup,aconst_null,invokespecial,putstatic,1
new,dup,aload_2,aload_3,aload,1
new,dup,iload,invokespecial,invokevirtual,1
new,dup,invokespecial,astore_0,aload_0,1
new,dup,ldc,invokespecial,putstatic,1
newarray,astore,iconst_0,istore,iload_1,1
newarray,astore_2,iload_1,newarray,astore_3,1
newarray,astore_3,iload_1,newarray,astore,1
nop,aload,iload,aaload,dup,1
nop,aload_0,aload_1,aload_2,invokespecial,1
nop,goto,goto,iinc,goto,1
pop,aload_0,aload_2,aload_3,invokespecial,1
pop,goto,aload_0,aload_2,aload_3,1
pop,goto,iinc,goto,iload,1
putfield,aload_0,aload_2,putfield,aload_0,1
putfield,aload_0,aload_3,putfield,aload_0,1
putfield,aload_0,dup,getfield,aload_0,1
putfield,iinc,goto,iload_1,iload_2,1
putstatic,new,dup,ldc,invokespecial,1
sipush,istore_2,aload_1,astore_3,aload_3,1
